2026-03-11T15:36:16.366941Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367039Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367082Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367122Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367156Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367185Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.725940Z [info     ] Migrating the Airflow database [airflow.utils.db] loc=db.py:1129
standalone | Starting Airflow Standalone
api-server | INFO:     127.0.0.1:50972 - "GET /api/v2/dags/etl_dag/dagRuns/~/taskInstances?run_after_gte=2026-03-10T17%3A29%3A36.369Z&run_after_lte=2026-03-11T17%3A29%3A36.369Z&state=failed&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50969 - "GET /ui/grid/ti_summaries/etl_dag/manual__2026-03-11T17%3A30%3A13.823199%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50969 - "GET /ui/dags/etl_dag/latest_run HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50969 - "GET /api/v2/dags/etl_dag/details HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50966 - "GET /ui/grid/runs/etl_dag?limit=10&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50968 - "GET /ui/grid/structure/etl_dag?limit=10&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50969 - "GET /api/v2/dags/etl_dag/details HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50972 - "GET /api/v2/dags/etl_dag/dagRuns?limit=1&state=running&state=queued HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50973 - "GET /api/v2/dags/etl_dag/dagRuns?limit=10&run_after_gte=2026-03-10T17%3A29%3A36.369Z&run_after_lte=2026-03-11T17%3A29%3A36.369Z&state=failed HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50965 - "GET /api/v2/dags/etl_dag/dagRuns/~/taskInstances?run_after_gte=2026-03-10T17%3A29%3A36.369Z&run_after_lte=2026-03-11T17%3A29%3A36.369Z&state=failed&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50966 - "GET /api/v2/dags/etl_dag/dagRuns/~/hitlDetails HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50966 - "GET /api/v2/dags/etl_dag/dagRuns/manual__2026-03-11T17%3A30%3A13.823199%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50973 - "GET /api/v2/dags/etl_dag/dagRuns/manual__2026-03-11T17%3A30%3A13.823199%2B00%3A00/hitlDetails HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50965 - "GET /api/v2/dags/etl_dag/dagRuns/manual__2026-03-11T17%3A30%3A13.823199%2B00%3A00/taskInstances?limit=50&offset=0&order_by=-start_date&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50965 - "GET /ui/structure/structure_data?dag_id=etl_dag HTTP/1.1" 200 OK
dag-processor | 2026-03-11T17:30:14.403872Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path         PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  etl_dag.py                                          1           0  0.29s            2026-03-11T17:30:00
dag-processor | dags-folder  basic_etl_dag.py                                    1           0  0.26s            2026-03-11T17:30:06
dag-processor | dags-folder  transform_dag.py                                    1           0  0.23s            2026-03-11T17:30:06
dag-processor | dags-folder  two_task_dag.py                                     1           0  0.04s            2026-03-11T17:30:06
dag-processor | dags-folder  extract_dag.py                                      1           0  0.04s            2026-03-11T17:30:08
dag-processor | dags-folder  one_task_dag.py                                     1           0  0.03s            2026-03-11T17:30:08
dag-processor | dags-folder  load_dag.py                                         1           0  0.02s            2026-03-11T17:30:06
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
scheduler  | 2026-03-11T17:30:14.923603Z [error    ] Failed to get task for ti <TaskInstance: etl_dag.transform_data manual__2026-03-11T17:30:13.823199+00:00 [None]>. Marking it as removed. [airflow.models.dagrun.DagRun] loc=dagrun.py:1316
scheduler  | 2026-03-11T17:30:14.925127Z [info     ] Marking run <DagRun etl_dag @ 2026-03-11 17:30:12+00:00: manual__2026-03-11T17:30:13.823199+00:00, state:running, queued_at: 2026-03-11 17:30:13.828464+00:00. run_type: manual> successful [airflow.models.dagrun.DagRun] loc=dagrun.py:1204
scheduler  | 2026-03-11T17:30:14.925216Z [info     ] DagRun Finished: dag_id=etl_dag, logical_date=2026-03-11 17:30:12+00:00, run_id=manual__2026-03-11T17:30:13.823199+00:00, run_start_date=2026-03-11 17:30:14.914729+00:00, run_end_date=2026-03-11 17:30:14.925176+00:00, run_duration=0.010447, state=success, run_type=manual, data_interval_start=2026-03-11 17:30:12+00:00, data_interval_end=2026-03-11 17:30:12+00:00, [airflow.models.dagrun.DagRun] loc=dagrun.py:1274
api-server | INFO:     127.0.0.1:50965 - "GET /ui/grid/ti_summaries/etl_dag/manual__2026-03-11T17%3A30%3A13.823199%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50973 - "GET /ui/grid/runs/etl_dag?limit=10&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50972 - "GET /api/v2/dags/etl_dag/dagRuns/manual__2026-03-11T17%3A30%3A13.823199%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50966 - "GET /ui/grid/structure/etl_dag?limit=10&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50966 - "GET /api/v2/dags/etl_dag/dagRuns/manual__2026-03-11T17%3A30%3A13.823199%2B00%3A00/taskInstances?limit=50&offset=0&order_by=-start_date&order_by=-run_after HTTP/1.1" 200 OK
dag-processor | 2026-03-11T17:30:17.427044Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
api-server | INFO:     127.0.0.1:50966 - "GET /api/v2/dags/etl_dag/tasks/transform_data HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50972 - "GET /api/v2/dags/etl_dag/dagRuns/manual__2026-03-11T17%3A30%3A13.823199%2B00%3A00/taskInstances/transform_data/-1 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50973 - "GET /api/v2/dags/etl_dag/dagRuns/manual__2026-03-11T17%3A30%3A13.823199%2B00%3A00/hitlDetails?task_id=transform_data HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:50973 - "GET /api/v2/dags/etl_dag/dagRuns/manual__2026-03-11T17%3A30%3A13.823199%2B00%3A00/taskInstances/transform_data/logs/0?map_index=-1 HTTP/1.1" 200 OK
dag-processor | 2026-03-11T17:30:22.449603Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:30:27.476501Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
api-server | INFO:     127.0.0.1:50973 - "GET /api/v2/dags/etl_dag/dagVersions?order_by=-version_number HTTP/1.1" 200 OK
dag-processor | 2026-03-11T17:30:31.919237Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:30:31.921170Z [info     ] Setting next_dagrun for etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:30:32.922982Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
triggerer  | 2026-03-11T17:30:35.369921Z [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
triggerer  | 2026-03-11T17:30:35.371401Z [info     ] 0 watchers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
dag-processor | 2026-03-11T17:30:36.991410Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:30:36.993868Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:30:37.197675Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:30:37.199604Z [info     ] Setting next_dagrun for basic_etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:30:37.215018Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:30:37.217044Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:30:37.226339Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:30:37.227337Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:30:38.236116Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:30:39.281628Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:30:39.283997Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:30:39.291791Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:30:39.292569Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:30:43.312205Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:30:45.321372Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path         PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  etl_dag.py                                          1           0  0.41s            2026-03-11T17:30:31
dag-processor | dags-folder  basic_etl_dag.py                                    1           0  0.25s            2026-03-11T17:30:37
dag-processor | dags-folder  transform_dag.py                                    1           0  0.21s            2026-03-11T17:30:37
dag-processor | dags-folder  extract_dag.py                                      1           0  0.03s            2026-03-11T17:30:39
dag-processor | dags-folder  one_task_dag.py                                     1           0  0.03s            2026-03-11T17:30:39
dag-processor | dags-folder  two_task_dag.py                                     1           0  0.03s            2026-03-11T17:30:36
dag-processor | dags-folder  load_dag.py                                         1           0  0.02s            2026-03-11T17:30:37
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
dag-processor | 2026-03-11T17:30:48.345571Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:30:53.371994Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
triggerer  | 2026-03-11T17:30:57.159182Z [info     ] Triggerer's async thread was blocked for 0.29 seconds, likely by a badly-written trigger. Set PYTHONASYNCIODEBUG=1 to get more information on overrunning coroutines. [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
dag-processor | 2026-03-11T17:30:58.391962Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:31:02.742714Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:31:02.744492Z [info     ] Setting next_dagrun for etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:31:03.747518Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:31:07.839076Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:31:07.842960Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:31:08.087574Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:31:08.089886Z [info     ] Setting next_dagrun for basic_etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:31:08.107770Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:31:08.109904Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:31:08.119052Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:31:08.119855Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:31:09.123701Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:31:10.177024Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:31:10.180306Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:31:10.188859Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:31:10.189603Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:31:14.207718Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:31:16.212546Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path         PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  etl_dag.py                                          1           0  0.33s            2026-03-11T17:31:02
dag-processor | dags-folder  basic_etl_dag.py                                    1           0  0.31s            2026-03-11T17:31:08
dag-processor | dags-folder  transform_dag.py                                    1           0  0.25s            2026-03-11T17:31:08
dag-processor | dags-folder  two_task_dag.py                                     1           0  0.05s            2026-03-11T17:31:07
dag-processor | dags-folder  extract_dag.py                                      1           0  0.04s            2026-03-11T17:31:10
dag-processor | dags-folder  one_task_dag.py                                     1           0  0.04s            2026-03-11T17:31:10
dag-processor | dags-folder  load_dag.py                                         1           0  0.02s            2026-03-11T17:31:08
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
scheduler  | 2026-03-11T17:31:18.579661Z [info     ] Adopting or resetting orphaned tasks for active dag runs [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2324
dag-processor | 2026-03-11T17:31:19.227497Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:31:24.255380Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:31:29.291720Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:31:33.600834Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:31:33.602702Z [info     ] Setting next_dagrun for etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:31:34.610754Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
triggerer  | 2026-03-11T17:31:35.492217Z [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
triggerer  | 2026-03-11T17:31:35.493619Z [info     ] 0 watchers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
dag-processor | 2026-03-11T17:31:38.696569Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:31:38.698911Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:31:38.867059Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:31:38.869069Z [info     ] Setting next_dagrun for basic_etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:31:38.894635Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:31:38.896795Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:31:38.899969Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:31:38.900441Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:31:39.904358Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:31:40.950998Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:31:40.953672Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:31:40.961993Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:31:40.962807Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:31:44.989515Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:31:46.991798Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path         PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  etl_dag.py                                          1           0  0.28s            2026-03-11T17:31:33
dag-processor | dags-folder  basic_etl_dag.py                                    1           0  0.21s            2026-03-11T17:31:38
dag-processor | dags-folder  transform_dag.py                                    1           0  0.19s            2026-03-11T17:31:38
dag-processor | dags-folder  extract_dag.py                                      1           0  0.04s            2026-03-11T17:31:40
dag-processor | dags-folder  one_task_dag.py                                     1           0  0.04s            2026-03-11T17:31:40
dag-processor | dags-folder  two_task_dag.py                                     1           0  0.03s            2026-03-11T17:31:38
dag-processor | dags-folder  load_dag.py                                         1           0  0.02s            2026-03-11T17:31:38
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
dag-processor | 2026-03-11T17:31:50.007092Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:31:55.030724Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:32:00.048983Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:32:04.382576Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:32:04.384239Z [info     ] Setting next_dagrun for etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:32:05.387008Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:32:09.426328Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:32:09.428207Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:32:09.640149Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:32:09.642349Z [info     ] Setting next_dagrun for basic_etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:32:09.665040Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:32:09.666905Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:32:09.673292Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:32:09.674236Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:32:10.680353Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:32:11.702491Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:32:11.704420Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:32:11.710626Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:32:11.711301Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:32:15.728053Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:32:17.739070Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path         PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  etl_dag.py                                          1           0  0.31s            2026-03-11T17:32:04
dag-processor | dags-folder  basic_etl_dag.py                                    1           0  0.24s            2026-03-11T17:32:09
dag-processor | dags-folder  transform_dag.py                                    1           0  0.23s            2026-03-11T17:32:09
dag-processor | dags-folder  extract_dag.py                                      1           0  0.02s            2026-03-11T17:32:11
dag-processor | dags-folder  load_dag.py                                         1           0  0.02s            2026-03-11T17:32:09
dag-processor | dags-folder  one_task_dag.py                                     1           0  0.02s            2026-03-11T17:32:11
dag-processor | dags-folder  two_task_dag.py                                     1           0  0.02s            2026-03-11T17:32:09
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
dag-processor | 2026-03-11T17:32:20.756135Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:32:25.786448Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:32:30.814203Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:32:35.325553Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:32:35.329183Z [info     ] Setting next_dagrun for etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
triggerer  | 2026-03-11T17:32:35.607374Z [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
triggerer  | 2026-03-11T17:32:35.609600Z [info     ] 0 watchers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
dag-processor | 2026-03-11T17:32:36.328071Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T17:32:40.418430Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:32:40.421381Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:32:40.665496Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:32:40.667536Z [info     ] Setting next_dagrun for basic_etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:32:40.684060Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:32:40.686052Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:32:40.696187Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:32:40.697156Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:32:41.702504Z [info     ] Refreshing bundle dags-folder  [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:595
dag-processor | 2026-03-11T17:32:41.703366Z [info     ] Searching for files in dags-folder at /Users/yunbingtan/Data_analysis_pipeline/airflow/dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:651
dag-processor | 2026-03-11T17:32:41.708454Z [info     ] Found 7 files for bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:653
dag-processor | 2026-03-11T17:32:41.770143Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:32:41.773948Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T17:32:41.785503Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T17:32:41.786827Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
